Eccentricity,Circularity,Solidity,Extent,Equivalent_diameter,Convex_hull,CircleRatio,Mean,Variance,Median,Mode,Vertical_symmetry,Horizontal_symmetry,Minimal_distance,Maximal_distance,Length_ratio,Peaks_number,Valleys_number,Average_peak_width,Average_peak_height,Minimal_peak,Average_valley_width,Average_valley_height,Maximal_valley
all,0.6059059398324668,0.23047623582335064,0.66279143286177189,0.47204210289316673,326.76855408702494,126530,4.8993401700406292,164.81881354365373,164.81881354365373,171.68429219495928,182.94043127797468,0.97472033361323596,0.50562698332817291,0.44785216709957854,1.3769752898825558,7.9708683555977595,18,19,70.722222222222229,17.147237116703536,2.3408879180018403,54.684210526315788,30.402881558217945,96.473427021052473
all,0.6120070654121345,0.25143377726012484,0.77028468142792594,0.57279569892473114,232.93856794964998,55325,12.250051164458878,108.88997409275545,108.88997409275545,112.56677715229546,33.276868785002783,0.98524841036133737,0.49745550099718877,0.30560085133877096,1.4018471310509806,8.077454585869134,11,10,70.727272727272734,18.432451295956447,0.80111220026296337,55.799999999999997,34.810895684569587,87.630952596342837
all,0.3772729866934964,0.12839943152783664,0.47473943560609266,0.36153379929332269,267.19246717084917,118109,7.439197101414587,144.13359645525978,144.13359645525978,144.10079543640882,62.07683410844681,1.0603756493537941,1.0198524596546521,0.33983331997854088,1.6326741519275716,8.4054611794195946,15,15,83.333333333333329,38.005128205792637,4.0961859467202686,100.53333333333333,27.526941755431803,106.0056709103346
all,0.28214205988181074,0.09347388017990087,0.50189858000544496,0.35702855046021181,298.65619542691076,139578,13.621674755971082,160.45657795184525,160.45657795184525,164.06883568157815,113.50057066639579,0.92299147577428653,0.0,0.25215567897328706,1.7055003919809262,9.4826126973214819,21,21,81.952380952380949,31.813607180352363,2.4305859357939426,79.476190476190482,33.203523723008466,106.25472713362902
all,0.7130735465915262,0.776311322350611,0.99995593160585228,0.99894342945190406,612.8491010229292,294996,1.8234581180764668,312.48912438914402,312.48912438914402,326.04002467002579,226.92150818916545,0.99993627220612002,0.55961310333899339,0.72617409848343761,1.2655474108761313,5.474501434551053,4,4,295.75,65.501375466282951,63.402837851335562,272.25,113.95470271055436,168.54829410846511
all,0.813015204549243,0.28489124471065513,0.79660463920583757,0.48848024058108092,320.28282876338824,101138,1.9898470541974265,178.93147205894874,178.93147205894874,158.47997207749958,123.45699560361025,1.0183200334313884,0.0,0.63446413425954917,1.9369399626407302,4.648283907699402,31,32,28.870967741935484,8.3039415299804915,0.30769718041383953,33.71875,4.8158018052903175,18.069416635779945
all,0.555021383919468,0.4271665197374215,0.88909638324631279,0.53289323404449729,344.6935180076737,104956,1.6544459071982593,180.57103241540298,180.57103241540298,173.01854748709133,145.13284066477317,1.0511400865992291,1.0770821374362338,0.7420424550195498,1.636344543741785,4.8261041689249682,26,26,36.115384615384613,8.8628471769486747,1.6254590339414392,38.153846153846153,6.1829488030452691,22.089052922657373
all,0.7584406005008316,0.36617705544038404,0.92504367940546794,0.67749231781276187,437.54930111309517,162548,1.8013694961963722,222.50106085968119,222.50106085968119,219.01559795183252,201.25045773890184,0.99209225239710841,0.48819806895927292,0.73259425853571947,1.4567510393071381,6.0130444811118435,53,53,22.132075471698112,6.2827868028250835,1.6249899619895132,22.867924528301888,6.4477276969464068,31.923132832801713
all,0.6554232992136596,0.6724080031512033,0.94563192904656324,0.60856164383561639,285.39740740903346,67650,1.7508019661214347,145.6140841538554,145.6140841538554,142.26701196478157,107.84537256705549,1.0087890664018788,0.48829150965729501,0.74062459818863668,1.372721198354327,4.6276020984167507,7,7,74.714285714285708,24.029838641846514,2.0659403557540514,93.428571428571431,21.599732867156636,92.042167529892723
all,0.8419455609331721,0.4784305729990975,0.87900383024827944,0.70157361395303519,382.9912381656657,131062,7.135654563936308,191.81957018044,191.81957018044,186.62162054378268,71.687252199999023,0.95319007203056516,0.85134658917488604,0.37372230650170141,1.4807418923799036,5.3021583631744535,13,14,87.769230769230774,6.8505183898289053,0.8562660492168277,75.785714285714292,34.376624859705565,171.26260860818019
